ProductID,ProductName,Category,Brand,UnitCost,UnitPrice
1001,Nova Laptop,Electronics,Nova,658.16,882.39
1002,Acme Laptop,Electronics,Acme,537.12,929.99
1003,Aurora Laptop,Electronics,Aurora,913.56,1492.59
1004,Zenith Laptop,Electronics,Zenith,477.02,625.33
1005,Pioneer Smartphone,Electronics,Pioneer,727.06,1247.21
1006,Vertex Smartphone,Electronics,Vertex,846.13,1288.39
1007,Summit Smartphone,Electronics,Summit,631.83,904.04
1008,Acme Smartphone,Electronics,Acme,988.91,1723.89
1009,Zenith Headphones,Electronics,Zenith,111.7,155.26
1010,Aurora Headphones,Electronics,Aurora,271.95,358.0
1011,Pioneer Headphones,Electronics,Pioneer,145.38,215.65
1012,Lumen Headphones,Electronics,Lumen,133.51,189.84
1013,Acme Monitor,Electronics,Acme,153.66,284.19
1014,Aurora Monitor,Electronics,Aurora,130.19,187.55
1015,Pioneer Monitor,Electronics,Pioneer,410.61,749.59
1016,Vertex Monitor,Electronics,Vertex,274.43,377.34
1017,Nova Tablet,Electronics,Nova,729.8,1379.61
1018,Acme Tablet,Electronics,Acme,791.49,1435.14
1019,Aurora Tablet,Electronics,Aurora,435.09,672.09
1020,Lumen Tablet,Electronics,Lumen,775.58,1051.47
1021,Aurora Blender,Home & Kitchen,Aurora,133.78,226.66
1022,Nova Blender,Home & Kitchen,Nova,36.07,59.97
1023,Lumen Blender,Home & Kitchen,Lumen,107.79,151.89
1024,Zenith Blender,Home & Kitchen,Zenith,96.65,137.77
1025,Pioneer Cookware Set,Home & Kitchen,Pioneer,104.13,132.34
1026,Aurora Cookware Set,Home & Kitchen,Aurora,128.33,182.75
1027,Zenith Cookware Set,Home & Kitchen,Zenith,99.08,184.58
1028,Acme Cookware Set,Home & Kitchen,Acme,285.38,415.1
1029,Lumen Vacuum,Home & Kitchen,Lumen,115.72,155.15
1030,Pioneer Vacuum,Home & Kitchen,Pioneer,350.55,561.0
1031,Aurora Vacuum,Home & Kitchen,Aurora,351.34,537.02
1032,Summit Vacuum,Home & Kitchen,Summit,287.58,427.14
1033,Zenith Coffee Maker,Home & Kitchen,Zenith,196.27,355.19
1034,Vertex Coffee Maker,Home & Kitchen,Vertex,63.63,86.15
1035,Pioneer Coffee Maker,Home & Kitchen,Pioneer,179.71,294.3
1036,Acme Coffee Maker,Home & Kitchen,Acme,114.65,187.72
1037,Lumen Air Fryer,Home & Kitchen,Lumen,195.64,246.01
1038,Vertex Air Fryer,Home & Kitchen,Vertex,171.13,289.74
1039,Zenith Air Fryer,Home & Kitchen,Zenith,138.97,197.81
1040,Summit Air Fryer,Home & Kitchen,Summit,157.17,207.86
1041,Summit T-Shirt,Apparel,Summit,38.52,70.08
1042,Nova T-Shirt,Apparel,Nova,16.43,25.88
1043,Pioneer T-Shirt,Apparel,Pioneer,13.72,25.29
